Kode,Nama Perusahaan,Papan Pencatatan,Kategori
AALI,Astra Agro Lestari Tbk.,Utama,Perkebunan & Agrikultur
ABBA,Mahaka Media Tbk.,Pemantauan Khusus,Media & Hiburan
ABDA,Asuransi Bina Dana Arta Tbk.,Pengembangan,Asuransi
ABMM,ABM Investama Tbk.,Utama,Lainnya
ACES,Aspirasi Hidup Indonesia Tbk.,Utama,Lainnya
ACST,Acset Indonusa Tbk.,Pemantauan Khusus,Lainnya
ADES,Akasha Wira International Tbk.,Pemantauan Khusus,Lainnya
ADHI,Adhi Karya (Persero) Tbk.,Utama,Konstruksi & Bahan Bangunan
AISA,FKS Food Sejahtera Tbk.,Utama,Consumer Goods
AKKU,Anugerah Kagum Karya Utama Tbk,Pemantauan Khusus,Konstruksi & Bahan Bangunan
AKPI,Argha Karya Prima Industry Tbk,Pengembangan,Konstruksi & Bahan Bangunan
AKRA,AKR Corporindo Tbk.,Utama,Lainnya
AKSI,Mineral Sumberdaya Mandiri Tbk,Pengembangan,Lainnya
ALDO,Alkindo Naratama Tbk.,Utama,Lainnya
ALKA,Alakasa Industrindo Tbk,Pemantauan Khusus,Lainnya
ALMI,Alumindo Light Metal Industry,Pemantauan Khusus,Industri Dasar & Kimia
ALTO,Tri Banyan Tirta Tbk.,Pemantauan Khusus,Lainnya
AMAG,Asuransi Multi Artha Guna Tbk.,Utama,Asuransi
AMFG,Asahimas Flat Glass Tbk.,Pengembangan,Lainnya
AMIN,Ateliers Mecaniques D Indonesi,Pengembangan,Lainnya
AMRT,Sumber Alfaria Trijaya Tbk.,Utama,Ritel & Perdagangan
ANJT,Austindo Nusantara Jaya Tbk.,Pengembangan,Lainnya
ANTM,ANTAM (Persero) Tbk.,Utama,Lainnya
APEX,Apexindo Pratama Duta Tbk.,Pengembangan,Lainnya
APIC,Pacific Strategic Financial Tb,Pengembangan,Lainnya
APII,Arita Prima Indonesia Tbk.,Pengembangan,Lainnya
APLI,Asiaplast Industries Tbk.,Pengembangan,Lainnya
APLN,Agung Podomoro Land Tbk.,Utama,Properti & Real Estate
ARGO,Argo Pantes Tbk,Pengembangan,Lainnya
ARII,Atlas Resources Tbk.,Pengembangan,Energi & Pertambangan
ARNA,Arwana Citramulia Tbk.,Utama,Lainnya
ARTA,Arthavest Tbk,Pengembangan,Lainnya
ARTI,Ratu Prabu Energi Tbk,Pemantauan Khusus,Energi & Pertambangan
ARTO,Bank Jago Tbk.,Utama,Perbankan
ASBI,Asuransi Bintang Tbk.,Pengembangan,Asuransi
ASDM,Asuransi Dayin Mitra Tbk.,Pengembangan,Asuransi
ASGR,Astra Graphia Tbk.,Utama,Lainnya
ASII,Astra International Tbk.,Utama,Lainnya
ASJT,Asuransi Jasa Tania Tbk.,Pengembangan,Asuransi
ASMI,Asuransi Maximus Graha Persada,Pemantauan Khusus,Asuransi
ASRI,Alam Sutera Realty Tbk.,Utama,Properti & Real Estate
ASRM,Asuransi Ramayana Tbk.,Pengembangan,Asuransi
ASSA,Adi Sarana Armada Tbk.,Utama,Transportasi & Logistik
ATIC,Anabatic Technologies Tbk.,Pengembangan,Teknologi
AUTO,Astra Otoparts Tbk.,Utama,Otomotif
BABP,Bank MNC Internasional Tbk.,Pengembangan,Perbankan
BACA,Bank Capital Indonesia Tbk.,Utama,Perbankan
BAJA,Saranacentral Bajatama Tbk.,Pengembangan,Industri Dasar & Kimia
BALI,Bali Towerindo Sentra Tbk.,Utama,Infrastruktur & Telekomunikasi
BAPA,Bekasi Asri Pemula Tbk.,Pengembangan,Lainnya
BATA,Sepatu Bata Tbk.,Pemantauan Khusus,Lainnya
BAYU,Bayu Buana Tbk,Utama,Lainnya
BBCA,Bank Central Asia Tbk.,Utama,Perbankan
BBHI,Allo Bank Indonesia Tbk.,Utama,Perbankan
BBKP,Bank KB Indonesia Tbk.,Pengembangan,Perbankan
BBLD,Buana Finance Tbk.,Pengembangan,Pembiayaan & Sekuritas
BBMD,Bank Mestika Dharma Tbk.,Utama,Perbankan
BBNI,Bank Negara Indonesia (Persero,Utama,Perbankan
BBRI,Bank Rakyat Indonesia (Persero,Utama,Perbankan
BBRM,Pelayaran Nasional Bina Buana,Pengembangan,Transportasi & Logistik
BBTN,Bank Tabungan Negara (Persero),Utama,Perbankan
BBYB,Bank Neo Commerce Tbk.,Utama,Perbankan
BCAP,MNC Kapital Indonesia Tbk.,Utama,Pembiayaan & Sekuritas
BCIC,Bank JTrust Indonesia Tbk.,Pengembangan,Perbankan
BCIP,Bumi Citra Permai Tbk.,Pengembangan,Properti & Real Estate
BDMN,Bank Danamon Indonesia Tbk.,Utama,Perbankan
BEKS,Bank Pembangunan Daerah Banten,Pemantauan Khusus,Perbankan
BEST,Bekasi Fajar Industrial Estate,Utama,Properti & Real Estate
BFIN,BFI Finance  Indonesia Tbk.,Utama,Pembiayaan & Sekuritas
BGTG,Bank Ganesha Tbk.,Utama,Perbankan
BHIT,MNC Asia Holding Tbk.,Pemantauan Khusus,Lainnya
BIKA,Binakarya Jaya Abadi Tbk.,Pemantauan Khusus,Konstruksi & Bahan Bangunan
BIMA,Primarindo Asia Infrastructure,Pemantauan Khusus,Infrastruktur & Telekomunikasi
BINA,Bank Ina Perdana Tbk.,Utama,Perbankan
BIPI,Astrindo Nusantara Infrastrukt,Pengembangan,Lainnya
BIPP,Bhuwanatala Indah Permai Tbk.,Pengembangan,Properti & Real Estate
BIRD,Blue Bird Tbk.,Utama,Lainnya
BISI,BISI International Tbk.,Utama,Lainnya
BJBR,Bank Pembangunan Daerah Jawa B,Utama,Perbankan
BJTM,Bank Pembangunan Daerah Jawa T,Utama,Perbankan
BKDP,Bukit Darmo Property Tbk,Pengembangan,Properti & Real Estate
BKSL,Sentul City Tbk.,Utama,Properti & Real Estate
BKSW,Bank QNB Indonesia Tbk.,Pengembangan,Perbankan
BLTA,Berlian Laju Tanker Tbk,Pemantauan Khusus,Lainnya
BLTZ,Graha Layar Prima Tbk.,Pemantauan Khusus,Properti & Real Estate
BMAS,Bank Kasikorn Indonesia Tbk.,Pengembangan,Perbankan
BMRI,Bank Mandiri (Persero) Tbk.,Utama,Perbankan
BMSR,Bintang Mitra Semestaraya Tbk,Pengembangan,Lainnya
BMTR,Global Mediacom Tbk.,Utama,Media & Hiburan
BNBA,Bank Bumi Arta Tbk.,Pengembangan,Perbankan
BNBR,Bakrie & Brothers Tbk,Pengembangan,Lainnya
BNGA,Bank CIMB Niaga Tbk.,Utama,Perbankan
BNII,Bank Maybank Indonesia Tbk.,Utama,Perbankan
BNLI,Bank Permata Tbk.,Utama,Perbankan
BOLT,Garuda Metalindo Tbk.,Pengembangan,Industri Dasar & Kimia
BPFI,Woori Finance Indonesia Tbk.,Pengembangan,Pembiayaan & Sekuritas
BPII,Batavia Prosperindo Internasio,Pengembangan,Lainnya
BRAM,Indo Kordsa Tbk.,Pengembangan,Lainnya
BRMS,Bumi Resources Minerals Tbk.,Utama,Energi & Pertambangan
BRNA,Berlina Tbk.,Pengembangan,Lainnya
BRPT,Barito Pacific Tbk.,Utama,Lainnya
BSDE,Bumi Serpong Damai Tbk.,Utama,Lainnya
BSIM,Bank Sinarmas Tbk.,Utama,Perbankan
BSSR,Baramulti Suksessarana Tbk.,Utama,Energi & Pertambangan
BSWD,Bank Of India Indonesia Tbk.,Pemantauan Khusus,Perbankan
BTEK,Bumi Teknokultura Unggul Tbk,Pemantauan Khusus,Lainnya
BTEL,Bakrie Telecom Tbk.,Pemantauan Khusus,Infrastruktur & Telekomunikasi
BTON,Betonjaya Manunggal Tbk.,Pengembangan,Konstruksi & Bahan Bangunan
BTPN,Bank SMBC Indonesia Tbk.,Utama,Perbankan
BUDI,Budi Starch & Sweetener Tbk.,Utama,Lainnya
BUKK,Bukaka Teknik Utama Tbk.,Pengembangan,Lainnya
BULL,Buana Lintas Lautan Tbk.,Pengembangan,Lainnya
BUMI,Bumi Resources Tbk.,Utama,Energi & Pertambangan
BUVA,Bukit Uluwatu Villa Tbk.,Pengembangan,Lainnya
BVIC,Bank Victoria International Tb,Utama,Perbankan
BWPT,Eagle High Plantations Tbk.,Utama,Perkebunan & Agrikultur
BYAN,Bayan Resources Tbk.,Utama,Energi & Pertambangan
CANI,Capitol Nusantara Indonesia Tb,Pemantauan Khusus,Lainnya
CASS,Cahaya Aero Services Tbk.,Utama,Lainnya
CEKA,Wilmar Cahaya Indonesia Tbk.,Pengembangan,Lainnya
CENT,Centratama Telekomunikasi Indo,Pengembangan,Infrastruktur & Telekomunikasi
CFIN,Clipan Finance Indonesia Tbk.,Utama,Pembiayaan & Sekuritas
CINT,Chitose Internasional Tbk.,Pengembangan,Lainnya
CITA,Cita Mineral Investindo Tbk.,Utama,Lainnya
CLPI,Colorpak Indonesia Tbk.,Pengembangan,Lainnya
CMNP,Citra Marga Nusaphala Persada,Utama,Lainnya
CMPP,AirAsia Indonesia Tbk.,Pemantauan Khusus,Lainnya
CNKO,Exploitasi Energi Indonesia Tb,Pemantauan Khusus,Energi & Pertambangan
COWL,Cowell Development Tbk.,Pemantauan Khusus,Properti & Real Estate
CPIN,Charoen Pokphand Indonesia Tbk,Utama,Lainnya
CPRO,Central Proteina Prima Tbk.,Pengembangan,Lainnya
CSAP,Catur Sentosa Adiprana Tbk.,Pengembangan,Lainnya
CTBN,Citra Tubindo Tbk.,Pengembangan,Lainnya
CTRA,Ciputra Development Tbk.,Utama,Properti & Real Estate
CTTH,Citatah Tbk.,Pengembangan,Lainnya
DART,Duta Anggada Realty Tbk.,Pengembangan,Properti & Real Estate
DEFI,Danasupra Erapacific Tbk.,Pengembangan,Lainnya
DEWA,Darma Henwa Tbk,Utama,Lainnya
DGIK,Nusa Konstruksi Enjiniring Tbk,Pengembangan,Konstruksi & Bahan Bangunan
DILD,Intiland Development Tbk.,Utama,Properti & Real Estate
DKFT,Central Omega Resources Tbk.,Utama,Energi & Pertambangan
DLTA,Delta Djakarta Tbk.,Utama,Lainnya
DMAS,Puradelta Lestari Tbk.,Utama,Lainnya
DNAR,Bank Oke Indonesia Tbk.,Pengembangan,Perbankan
DNET,Indoritel Makmur Internasional,Utama,Lainnya
DOID,BUMA Internasional Grup Tbk.,Pengembangan,Lainnya
DPNS,Duta Pertiwi Nusantara Tbk.,Pengembangan,Lainnya
DSFI,Dharma Samudera Fishing Indust,Pengembangan,Lainnya
DSNG,Dharma Satya Nusantara Tbk.,Utama,Lainnya
DSSA,Dian Swastatika Sentosa Tbk,Utama,Lainnya
DUTI,Duta Pertiwi Tbk,Pemantauan Khusus,Lainnya
DVLA,Darya-Varia Laboratoria Tbk.,Pengembangan,Lainnya
DYAN,Dyandra Media International Tb,Pengembangan,Media & Hiburan
ECII,Electronic City Indonesia Tbk.,Pengembangan,Properti & Real Estate
EKAD,Ekadharma International Tbk.,Pengembangan,Lainnya
ELSA,Elnusa Tbk.,Utama,Lainnya
ELTY,Bakrieland Development Tbk.,Pemantauan Khusus,Properti & Real Estate
EMDE,Megapolitan Developments Tbk.,Pengembangan,Properti & Real Estate
EMTK,Elang Mahkota Teknologi Tbk.,Utama,Teknologi
ENRG,Energi Mega Persada Tbk.,Utama,Energi & Pertambangan
EPMT,Enseval Putera Megatrading Tbk,Utama,Ritel & Perdagangan
ERAA,Erajaya Swasembada Tbk.,Utama,Lainnya
ERTX,Eratex Djaja Tbk.,Pengembangan,Lainnya
ESSA,ESSA Industries Indonesia Tbk.,Utama,Lainnya
ESTI,Ever Shine Tex Tbk.,Pengembangan,Lainnya
ETWA,Eterindo Wahanatama Tbk,Pemantauan Khusus,Lainnya
EXCL,XLSMART Telecom Sejahtera Tbk.,Utama,Infrastruktur & Telekomunikasi
FAST,Fast Food Indonesia Tbk.,Pengembangan,Consumer Goods
FASW,Fajar Surya Wisesa Tbk.,Pemantauan Khusus,Lainnya
FISH,FKS Multi Agro Tbk.,Utama,Perkebunan & Agrikultur
FMII,Fortune Mate Indonesia Tbk,Pengembangan,Lainnya
FORU,Fortune Indonesia Tbk,Pengembangan,Lainnya
FPNI,Lotte Chemical Titan Tbk.,Pengembangan,Industri Dasar & Kimia
GAMA,Aksara Global Development Tbk.,Pemantauan Khusus,Properti & Real Estate
GDST,Gunawan Dianjaya Steel Tbk.,Pengembangan,Industri Dasar & Kimia
GDYR,Goodyear Indonesia Tbk.,Pengembangan,Lainnya
GEMA,Gema Grahasarana Tbk.,Pengembangan,Properti & Real Estate
GEMS,Golden Energy Mines Tbk.,Utama,Energi & Pertambangan
GGRM,Gudang Garam Tbk.,Utama,Consumer Goods
GIAA,Garuda Indonesia (Persero) Tbk,Pengembangan,Lainnya
GJTL,Gajah Tunggal Tbk.,Utama,Lainnya
GLOB,Globe Kita Terang Tbk.,Pemantauan Khusus,Lainnya
GMTD,Gowa Makassar Tourism Developm,Pengembangan,Lainnya
GOLD,Visi Telekomunikasi Infrastruk,Pengembangan,Infrastruktur & Telekomunikasi
GOLL,Golden Plantation Tbk.,Pemantauan Khusus,Perkebunan & Agrikultur
GPRA,Perdana Gapuraprima Tbk.,Pengembangan,Lainnya
GSMF,Equity Development Investment,Pengembangan,Properti & Real Estate
GTBO,Garda Tujuh Buana Tbk,Pengembangan,Lainnya
GWSA,Greenwood Sejahtera Tbk.,Pengembangan,Lainnya
GZCO,Gozco Plantations Tbk.,Utama,Perkebunan & Agrikultur
HADE,Himalaya Energi Perkasa Tbk.,Pemantauan Khusus,Energi & Pertambangan
HDFA,Radana Bhaskara Finance Tbk.,Pengembangan,Pembiayaan & Sekuritas
HERO,DFI Retail Nusantara Tbk.,Utama,Ritel & Perdagangan
HEXA,Hexindo Adiperkasa Tbk.,Utama,Lainnya
HITS,Humpuss Intermoda Transportasi,Pemantauan Khusus,Transportasi & Logistik
HMSP,H.M. Sampoerna Tbk.,Utama,Consumer Goods
HOME,Hotel Mandarine Regency Tbk.,Pemantauan Khusus,Lainnya
HOTL,Saraswati Griya Lestari Tbk.,Pemantauan Khusus,Lainnya
HRUM,Harum Energy Tbk.,Utama,Energi & Pertambangan
IATA,Karya Pacific Energy Tbk.,Pengembangan,Energi & Pertambangan
IBFN,Intan Baru Prana Tbk.,Pemantauan Khusus,Lainnya
IBST,Inti Bangun Sejahtera Tbk.,Pemantauan Khusus,Konstruksi & Bahan Bangunan
ICBP,Indofood CBP Sukses Makmur Tbk,Utama,Consumer Goods
ICON,Island Concepts Indonesia Tbk.,Pengembangan,Properti & Real Estate
IGAR,Champion Pacific Indonesia Tbk,Pengembangan,Lainnya
IIKP,Inti Agri Resources Tbk,Pemantauan Khusus,Energi & Pertambangan
IKAI,Intikeramik Alamasri Industri,Pemantauan Khusus,Lainnya
IKBI,Sumi Indo Kabel Tbk.,Pengembangan,Lainnya
IMAS,Indomobil Sukses Internasional,Utama,Lainnya
IMJS,Indomobil Multi Jasa Tbk.,Pengembangan,Lainnya
IMPC,Impack Pratama Industri Tbk.,Utama,Lainnya
INAF,Indofarma Tbk.,Pemantauan Khusus,Farmasi & Kesehatan
INAI,Indal Aluminium Industry Tbk.,Pengembangan,Lainnya
INCI,Intanwijaya Internasional Tbk,Pengembangan,Konstruksi & Bahan Bangunan
INCO,Vale Indonesia Tbk.,Utama,Lainnya
INDF,Indofood Sukses Makmur Tbk.,Utama,Consumer Goods
INDR,Indo-Rama Synthetics Tbk.,Pengembangan,Lainnya
INDS,Indospring Tbk.,Pengembangan,Lainnya
INDX,Tanah Laut Tbk,Pengembangan,Lainnya
INDY,Indika Energy Tbk.,Utama,Energi & Pertambangan
INKP,Indah Kiat Pulp & Paper Tbk.,Utama,Industri Dasar & Kimia
INPC,Bank Artha Graha Internasional,Utama,Perbankan
INPP,Indonesian Paradise Property T,Pengembangan,Properti & Real Estate
INRU,Toba Pulp Lestari Tbk.,Pemantauan Khusus,Lainnya
INTA,Intraco Penta Tbk.,Pemantauan Khusus,Lainnya
INTD,Inter Delta Tbk,Pengembangan,Lainnya
INTP,Indocement Tunggal Prakarsa Tb,Utama,Konstruksi & Bahan Bangunan
IPOL,Indopoly Swakarsa Industry Tbk,Pengembangan,Lainnya
ISAT,Indosat Tbk.,Utama,Lainnya
ISSP,Steel Pipe Industry of Indones,Utama,Industri Dasar & Kimia
ITMA,Sumber Energi Andalan Tbk.,Pengembangan,Energi & Pertambangan
ITMG,Indo Tambangraya Megah Tbk.,Utama,Energi & Pertambangan
JAWA,Jaya Agra Wattie Tbk.,Pengembangan,Lainnya
JECC,Jembo Cable Company Tbk.,Pengembangan,Lainnya
JIHD,Jakarta International Hotels &,Utama,Lainnya
JKON,Jaya Konstruksi Manggala Prata,Utama,Konstruksi & Bahan Bangunan
JPFA,Japfa Comfeed Indonesia Tbk.,Utama,Lainnya
JRPT,Jaya Real Property Tbk.,Utama,Properti & Real Estate
JSMR,Jasa Marga (Persero) Tbk.,Utama,Lainnya
JSPT,Jakarta Setiabudi Internasiona,Utama,Lainnya
JTPE,Jasuindo Tiga Perkasa Tbk.,Utama,Lainnya
KAEF,Kimia Farma (Persero) Tbk.,Pengembangan,Farmasi & Kesehatan
KARW,Meratus Jasa Prima Tbk.,Pemantauan Khusus,Lainnya
KBLI,KMI Wire & Cable Tbk.,Utama,Lainnya
KBLM,Kabelindo Murni Tbk.,Pengembangan,Lainnya
KBLV,First Media Tbk.,Pengembangan,Media & Hiburan
KBRI,Kertas Basuki Rachmat Indonesi,Pemantauan Khusus,Industri Dasar & Kimia
KDSI,Kedawung Setia Industrial Tbk.,Pengembangan,Lainnya
KIAS,Keramika Indonesia Assosiasi T,Pemantauan Khusus,Lainnya
KICI,Kedaung Indah Can Tbk,Pengembangan,Lainnya
KIJA,Kawasan Industri Jababeka Tbk.,Utama,Properti & Real Estate
KKGI,Resource Alam Indonesia Tbk.,Utama,Lainnya
KLBF,Kalbe Farma Tbk.,Utama,Farmasi & Kesehatan
KOBX,Kobexindo Tractors Tbk.,Pengembangan,Lainnya
KOIN,Kokoh Inti Arebama Tbk,Pemantauan Khusus,Lainnya
KONI,Perdana Bangun Pusaka Tbk,Pengembangan,Konstruksi & Bahan Bangunan
KOPI,Mitra Energi Persada Tbk.,Pengembangan,Energi & Pertambangan
KPIG,MNC Tourism Indonesia Tbk.,Utama,Lainnya
KRAS,Krakatau Steel (Persero) Tbk.,Pengembangan,Industri Dasar & Kimia
KREN,Quantum Clovera Investama Tbk.,Pemantauan Khusus,Lainnya
LAPD,Leyand International Tbk.,Pengembangan,Lainnya
LCGP,Eureka Prima Jakarta Tbk.,Pemantauan Khusus,Lainnya
LEAD,Logindo Samudramakmur Tbk.,Pengembangan,Lainnya
LINK,Link Net Tbk.,Pengembangan,Lainnya
LION,Lion Metal Works Tbk.,Pengembangan,Industri Dasar & Kimia
LMAS,Limas Indonesia Makmur Tbk,Pemantauan Khusus,Lainnya
LMPI,Langgeng Makmur Industri Tbk.,Pengembangan,Lainnya
LMSH,Lionmesh Prima Tbk.,Pemantauan Khusus,Lainnya
LPCK,Lippo Cikarang Tbk,Utama,Lainnya
LPGI,Lippo General Insurance Tbk.,Pengembangan,Asuransi
LPIN,Multi Prima Sejahtera Tbk,Pengembangan,Lainnya
LPKR,Lippo Karawaci Tbk.,Utama,Lainnya
LPLI,Star Pacific Tbk,Pengembangan,Lainnya
LPPF,MDS Retailing Tbk.,Utama,Ritel & Perdagangan
LPPS,Lenox Pasifik Investama Tbk.,Pengembangan,Lainnya
LRNA,Eka Sari Lorena Transport Tbk.,Pengembangan,Lainnya
LSIP,PP London Sumatra Indonesia Tb,Utama,Lainnya
LTLS,Lautan Luas Tbk.,Utama,Lainnya
MAGP,Multi Agro Gemilang Plantation,Pemantauan Khusus,Perkebunan & Agrikultur
MAIN,Malindo Feedmill Tbk.,Utama,Lainnya
MAPI,Mitra Adiperkasa Tbk.,Utama,Lainnya
MAYA,Bank Mayapada Internasional Tb,Utama,Perbankan
MBAP,Mitrabara Adiperdana Tbk.,Pengembangan,Energi & Pertambangan
MBSS,Mitrabahtera Segara Sejati Tbk,Utama,Lainnya
MBTO,Martina Berto Tbk.,Pengembangan,Ritel & Perdagangan
MCOR,Bank China Construction Bank I,Utama,Perbankan
MDIA,Intermedia Capital Tbk.,Pengembangan,Pembiayaan & Sekuritas
MDKA,Merdeka Copper Gold Tbk.,Utama,Lainnya
MDLN,Modernland Realty Tbk.,Pengembangan,Properti & Real Estate
MDRN,Modern Internasional Tbk.,Pemantauan Khusus,Lainnya
MEDC,Medco Energi Internasional Tbk,Utama,Energi & Pertambangan
MEGA,Bank Mega Tbk.,Utama,Perbankan
MERK,Merck Tbk.,Utama,Lainnya
META,Nusantara Infrastructure Tbk.,Pengembangan,Infrastruktur & Telekomunikasi
MFMI,Multifiling Mitra Indonesia Tb,Pemantauan Khusus,Lainnya
MGNA,Magna Investama Mandiri Tbk.,Pengembangan,Lainnya
MICE,Multi Indocitra Tbk.,Pengembangan,Lainnya
MIDI,Midi Utama Indonesia Tbk.,Utama,Lainnya
MIKA,Mitra Keluarga Karyasehat Tbk.,Utama,Konstruksi & Bahan Bangunan
MIRA,Mitra International Resources,Pemantauan Khusus,Energi & Pertambangan
MITI,Mitra Investindo Tbk.,Pengembangan,Lainnya
MKPI,Metropolitan Kentjana Tbk.,Pengembangan,Lainnya
MLBI,Multi Bintang Indonesia Tbk.,Utama,Lainnya
MLIA,Mulia Industrindo Tbk,Pemantauan Khusus,Lainnya
MLPL,Multipolar Tbk.,Utama,Lainnya
MLPT,Multipolar Technology Tbk.,Pengembangan,Teknologi
MMLP,Mega Manunggal Property Tbk.,Pengembangan,Properti & Real Estate
MNCN,Media Nusantara Citra Tbk.,Utama,Media & Hiburan
MPMX,Mitra Pinasthika Mustika Tbk.,Utama,Lainnya
MPPA,Matahari Putra Prima Tbk.,Pemantauan Khusus,Lainnya
MRAT,Mustika Ratu Tbk.,Pengembangan,Lainnya
MREI,Maskapai Reasuransi Indonesia,Pengembangan,Asuransi
MSKY,MNC Sky Vision Tbk.,Pengembangan,Lainnya
MTDL,Metrodata Electronics Tbk.,Utama,Teknologi
MTFN,Capitalinc Investment Tbk.,Pemantauan Khusus,Pembiayaan & Sekuritas
MTLA,Metropolitan Land Tbk.,Utama,Properti & Real Estate
MTSM,Metro Realty Tbk.,Pemantauan Khusus,Properti & Real Estate
MYOH,Samindo Resources Tbk.,Pengembangan,Energi & Pertambangan
MYOR,Mayora Indah Tbk.,Utama,Consumer Goods
MYTX,Asia Pacific Investama Tbk.,Pemantauan Khusus,Lainnya
NELY,Pelayaran Nelly Dwi Putri Tbk.,Pengembangan,Transportasi & Logistik
NIKL,Pelat Timah Nusantara Tbk.,Pengembangan,Energi & Pertambangan
NIRO,City Retail Developments Tbk.,Pengembangan,Properti & Real Estate
NISP,Bank OCBC NISP Tbk.,Utama,Perbankan
NOBU,Bank Nationalnobu Tbk.,Utama,Perbankan
NRCA,Nusa Raya Cipta Tbk.,Pengembangan,Lainnya
OCAP,Onix Capital Tbk.,Pemantauan Khusus,Pembiayaan & Sekuritas
OKAS,Ancora Indonesia Resources Tbk,Pengembangan,Energi & Pertambangan
OMRE,Indonesia Prima Property Tbk,Pengembangan,Properti & Real Estate
PADI,Minna Padi Investama Sekuritas,Utama,Pembiayaan & Sekuritas
PALM,Provident Investasi Bersama Tb,Utama,Lainnya
PANR,Panorama Sentrawisata Tbk.,Pengembangan,Lainnya
PANS,Panin Sekuritas Tbk.,Utama,Pembiayaan & Sekuritas
PBRX,Pan Brothers Tbk.,Pemantauan Khusus,Lainnya
PDES,Destinasi Tirta Nusantara Tbk,Pengembangan,Lainnya
PEGE,Panca Global Kapital Tbk.,Pengembangan,Pembiayaan & Sekuritas
PGAS,Perusahaan Gas Negara (Persero,Utama,Energi & Pertambangan
PGLI,Pembangunan Graha Lestari Inda,Pengembangan,Properti & Real Estate
PICO,Pelangi Indah Canindo Tbk,Pengembangan,Lainnya
PJAA,Pembangunan Jaya Ancol Tbk.,Pengembangan,Konstruksi & Bahan Bangunan
PKPK,Paragon Karya Perkasa Tbk.,Pengembangan,Konstruksi & Bahan Bangunan
PLAS,Polaris Investama Tbk,Pemantauan Khusus,Lainnya
PLIN,Plaza Indonesia Realty Tbk.,Pemantauan Khusus,Properti & Real Estate
PNBN,Bank Pan Indonesia Tbk,Utama,Perbankan
PNBS,Bank Panin Dubai Syariah Tbk.,Pengembangan,Perbankan
PNIN,Paninvest Tbk.,Utama,Lainnya
PNLF,Panin Financial Tbk.,Utama,Lainnya
PSAB,J Resources Asia Pasifik Tbk.,Pengembangan,Energi & Pertambangan
PSDN,Prasidha Aneka Niaga Tbk,Pengembangan,Ritel & Perdagangan
PSKT,Red Planet Indonesia Tbk.,Pengembangan,Lainnya
PTBA,Bukit Asam (Persero) Tbk.,Utama,Lainnya
PTIS,Indo Straits Tbk.,Pengembangan,Lainnya
PTPP,PP (Persero) Tbk.,Utama,Lainnya
PTRO,Petrosea Tbk.,Utama,Lainnya
PTSN,Sat Nusapersada Tbk,Pengembangan,Lainnya
PTSP,Pioneerindo Gourmet Internatio,Pengembangan,Lainnya
PUDP,Pudjiadi Prestige Tbk.,Pengembangan,Lainnya
PWON,Pakuwon Jati Tbk.,Utama,Lainnya
PYFA,Pyridam Farma Tbk,Pengembangan,Farmasi & Kesehatan
RAJA,Rukun Raharja Tbk.,Utama,Lainnya
RALS,Ramayana Lestari Sentosa Tbk.,Utama,Lainnya
RANC,Supra Boga Lestari Tbk.,Pengembangan,Lainnya
RBMS,Ristia Bintang Mahkotasejati T,Pengembangan,Lainnya
RDTX,Roda Vivatex Tbk,Pengembangan,Lainnya
RELI,Reliance Sekuritas Indonesia T,Pengembangan,Pembiayaan & Sekuritas
RICY,Ricky Putra Globalindo Tbk,Pengembangan,Lainnya
RIGS,Rig Tenders Indonesia Tbk.,Pengembangan,Lainnya
RIMO,Rimo International Lestari Tbk,Pemantauan Khusus,Lainnya
RODA,Pikko Land Development Tbk.,Pengembangan,Properti & Real Estate
ROTI,Nippon Indosari Corpindo Tbk.,Pengembangan,Lainnya
RUIS,Radiant Utama Interinsco Tbk.,Pengembangan,Lainnya
SAFE,Steady Safe Tbk,Pengembangan,Lainnya
SAME,Sarana Meditama Metropolitan T,Utama,Lainnya
SCCO,Supreme Cable Manufacturing &,Pengembangan,Lainnya
SCMA,Surya Citra Media Tbk.,Utama,Media & Hiburan
SCPI,Organon Pharma Indonesia Tbk.,Pemantauan Khusus,Farmasi & Kesehatan
SDMU,Sidomulyo Selaras Tbk.,Pengembangan,Lainnya
SDPC,Millennium Pharmacon Internati,Pengembangan,Farmasi & Kesehatan
SDRA,Bank Woori Saudara Indonesia 1,Pengembangan,Perbankan
SGRO,Prime Agri Resources Tbk.,Utama,Energi & Pertambangan
SHID,Hotel Sahid Jaya International,Pengembangan,Lainnya
SIDO,Industri Jamu dan Farmasi Sido,Utama,Farmasi & Kesehatan
SILO,Siloam International Hospitals,Utama,Farmasi & Kesehatan
SIMA,Siwani Makmur Tbk,Pemantauan Khusus,Lainnya
SIMP,Salim Ivomas Pratama Tbk.,Utama,Lainnya
SIPD,Sreeya Sewu Indonesia Tbk.,Pengembangan,Lainnya
SKBM,Sekar Bumi Tbk.,Pengembangan,Lainnya
SKLT,Sekar Laut Tbk.,Pengembangan,Lainnya
SKYB,Northcliff Citranusa Indonesia,Pemantauan Khusus,Lainnya
SMAR,Sinar Mas Agro Resources and T,Utama,Energi & Pertambangan
SMBR,Semen Baturaja (Persero) Tbk.,Utama,Konstruksi & Bahan Bangunan
SMCB,Solusi Bangun Indonesia Tbk.,Pemantauan Khusus,Konstruksi & Bahan Bangunan
SMDM,Suryamas Dutamakmur Tbk.,Pengembangan,Lainnya
SMDR,Samudera Indonesia  Tbk.,Utama,Lainnya
SMGR,Semen Indonesia (Persero) Tbk.,Utama,Konstruksi & Bahan Bangunan
